USER_ID,visitorstatus,prepaid_postpaid,purchasedpackages,loginprofile,clientdebt,navigationspeed,ERROR,abonos:sin abonos,averias:averias,avisos:desactivar wifi,avisos:detalle de factura,avisos:flujo autodiagnostico,avisos:ko,avisos:mis productos,avisos:nacional,avisos:ok,avisos:pedidos en curso,avisos:producto contratado,avisos:resumen,avisos:upgrade,avisos:upgrade perfil,bienvenida:detalle de factura,bienvenida:ko,confirmacion direccion correo:confirmar pdf2mail,consentimiento permisos:ok,consigue una nueva clave:bienvenido vamos a iniciar el cambio de clave,consigue una nueva clave:confirma tu solicitud,consigue una nueva clave:elige tu clave,consigue una nueva clave:error,consigue una nueva clave:identificate,consigue una nueva clave:perfil,consigue una nueva clave:se ha actualizado la clave,consigue una nueva clave:token ya validado,datos personales:acceso,datos personales:autorizados,datos personales:contratos y documentos,datos personales:facturacion,datos personales:permanencias,datos personales:preferencias,datos personales:privacidad de tus datos,datos personales:titular,gestion cuentas correo:correo ono,home:mis productos,home:producto contratado,imperlogin:imperloginintermedia,mi adsl y linea fija:resumen de mi linea,mi fibra:mi consumo,mi fibra:mi tarifa,mi fibra:resumen de mi linea,mi modem usb:mi tarifa,mi modem usb:opciones y configuracion,mi modem usb:resumen,mi movil:mi consumo,mi movil:opciones y configuracion,mi movil:resumen de mi linea,mi wifi:activar wifi,mi wifi:cambiar canal,mi wifi:cambiar contrasena,mi wifi:cambiar contrasena wifi,mi wifi:cambiar nombre red,mi wifi:cambio tipo seguridad,mi wifi:desactivar wifi,mi wifi:detalle de factura,mi wifi:ko,mi wifi:llamadas,mi wifi:mis productos,mi wifi:nacional,mi wifi:ok,mi wifi:pedidos en curso,mi wifi:resumen,mi wifi:upgrade,mi wifi:upgrade perfil,mis facturas:abonos,mis facturas:estado de mis pagos,mis facturas:facturas de dispositivos,mis facturas:mis facturas,mis facturas:opciones,mis productos:consumo,mis productos:decodificadores,mis productos:home,mis productos:movil y sim,mis productos:nacional,mis productos:opciones,mis productos:pedidos en curso,mis productos:producto contratado,mis productos:que tienes contratado,mis productos:recarga y anticipo,mis productos:saldo y consumo,mis productos:tarifa,mis productos:tarifas,mis productos:v by vodafone,mis productos:vodafone tv,pagar factura:que es,popup lego:no bloqueante,primera factura:producto contratado,que necesitas:averias,que necesitas:compromiso de permanencia,que necesitas:facturas,que necesitas:mis datos personales,rebienvenida:mis productos,recuperar clave:escribe tu clave,recuperar clave:escribe tu mail,recuperar clave:verificar email,registrate en mi vodafone:elige tu clave,registrate en mi vodafone:error,registrate en mi vodafone:identificate,registrate en mi vodafone:perfil,registrate en mi vodafone:revisa tu bandeja de entrada,registrate en mi vodafone:usuario y clave,registro:confirmacion,registro:elige tu usuario,registro:popup numero ono,registro:selecciona tu perfil,registro:valida tus datos,registro:valida tus datos mail registrado,resumen:nacional,seguimiento de pedidos:detalle de factura,seguimiento de pedidos:mis productos,seguimiento de pedidos:pedidos completados,seguimiento de pedidos:pedidos en curso,seguimiento de pedidos:resumen,servicios antiguos ono:mis productos,servicios antiguos ono:modificar clave,solucion de incidencias:averias,subsection 1 (prop1):subsection 2 (prop2),super wifi:contratacion,te ayudamos:activar wifi,te ayudamos:detalle de factura,te ayudamos:ko,te ayudamos:mis productos,te ayudamos:ok,te ayudamos:pedidos en curso,te ayudamos:resumen,te puede interesar:contacta,te puede interesar:mobile connect,te puede interesar:por ser de vodafone,te puede interesar:seguimiento,television y mas:amazon prime,television y mas:filmin,television y mas:hbo espana,television y mas:television,television y mas:tidal,television y mas:tv online,television:tv filmin,vodafone tv:resumen tv,vodafone tv:upselling,cliente activo,desconectado,pendiente de cambio,pendiente de desconectar,pendiente de instalar,pendiente de reconectar,Country,Region,City,PrimaryHardwareType,OSName,BrowserName,Recommendation,pageName,paginasenlavisita,platform,VERBATIM,NPS
100053501,particular postpago,particular postpago,one,completo,False,True,True,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Spain,Catalunya,Sils,Desktop,Windows 8.1,Chrome,7,mi vodafone:mis productos:producto contratado,28,estandar,True,Neutro
100053501,particular postpago,particular postpago,one,completo,False,True,True,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Spain,"Madrid, Comunidad de",Madrid,Desktop,Windows 8.1,Chrome,3,mi vodafone:mis productos:producto contratado,8,estandar,True,Detractor
100109675,particular prepago,prepago,no paquete,completo,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Spain,Galicia,Vigo,Desktop,Windows XP,Firefox,0,mi vodafone:mis productos:movil y sim:sim,20,estandar,True,Detractor
100109820,particular prepago,prepago,no paquete,completo,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,United States,Florida,Lake Mary,Desktop,Windows 7,Chrome,10,mi vodafone:mis productos:movil y sim:sim,11,estandar,True,Promotor
100196916,particular prepago,prepago,no paquete,completo,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Portugal,Lisboa,Lisbon,Desktop,Windows 10,Chrome,3,mi vodafone:mis productos:movil y sim:sim,24,estandar,True,Detractor
100201987,particular prepago,prepago,no paquete,completo,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Spain,Catalunya,Barcelona,Desktop,Windows 10,Chrome,2,mi vodafone:mis productos:tarifa:mi tarifa,6,estandar,True,Detractor
100205824,particular prepago,prepago,no paquete,completo,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Spain,"Madrid, Comunidad de",Madrid,Desktop,Windows 7,Chrome,0,mi vodafone:avisos,6,estandar,True,Detractor
100214001,particular postpago,particular postpago,one,completo,True,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Spain,"Navarra, Comunidad Foral de",Pamplona,Mobile Phone,Android,Chrome Mobile,2,mi vodafone:mis facturas:estado de mis pagos,6,estandar,True,Detractor
100248173,particular prepago,prepago,no paquete,completo,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Spain,Catalunya,Barcelona,Desktop,Windows 8.1,Chrome,0,mi vodafone:mis productos:movil y sim:sim,10,estandar,True,Detractor
100249780,particular postpago,particular postpago,one,completo,False,True,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,Spain,"Madrid, Comunidad de",Madrid,Desktop,OS X,Chrome,9,mi vodafone:mis productos:movil y sim:sim,7,estandar,True,Promotor
100352128,particular prepago,prepago,no paquete,completo,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Spain,"Madrid, Comunidad de",Madrid,Desktop,Windows 10,Chrome,10,mi vodafone:mis productos:movil y sim:sim,8,estandar,True,Promotor
100400921,particular postpago,particular postpago,no paquete,ligero,False,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Spain,Catalunya,Barcelona,Desktop,Windows 10,Edge,10,mi vodafone:mis productos:tarifa:mi tarifa,8,estandar,True,Promotor
100445662,particular prepago,prepago,no paquete,completo,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Spain,Canarias,Los Llanos de Aridane,Desktop,Windows 8.1,Firefox,0,mi vodafone:avisos,14,estandar,True,Detractor
100445662,particular prepago,prepago,no paquete,ligero,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Spain,Canarias,Los Llanos de Aridane,Desktop,Windows 8.1,Firefox,0,mi vodafone:avisos,14,estandar,True,Detractor
100449599,particular prepago,prepago,no paquete,ligero,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Spain,Andalucia,Linares,Desktop,OS X,Safari,3,mi vodafone:mis productos:movil y sim:sim,9,estandar,True,Detractor
100478401,particular postpago,particular postpago,no paquete,completo,False,True,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Spain,Castilla y Leon,Valladolid,Desktop,Windows 8.1,Chrome,10,mi vodafone:mis productos:producto contratado,11,estandar,True,Promotor
100497943,particular prepago,prepago,no paquete,completo,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Spain,"Valenciana, Comunidad",Vallada,Desktop,Windows 7,Chrome,8,mi vodafone:mis productos:movil y sim:sim,16,estandar,True,Neutro
100515457,particular prepago,prepago,no paquete,completo,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Spain,Galicia,Pontevedra,Desktop,Windows 8.1,Chrome,0,mi vodafone:mis productos:movil y sim:sim,9,estandar,True,Detractor
100528393,particular prepago,prepago,no paquete,completo,False,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Spain,"Murcia, Region de",Murcia,Desktop,Windows 10,Chrome,6,mi vodafone:datos personales:titular,6,estandar,True,Detractor
100542553,particular prepago,prepago,no paquete,completo,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Spain,"Valenciana, Comunidad",San Miguel de Salinas,Tablet,iOS,Safari,2,mi vodafone:mis productos:tarifa:mi tarifa,5,estandar,True,Detractor
100553130,particular postpago,particular postpago,no paquete,completo,False,True,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Spain,"Madrid, Comunidad de",Madrid,Mobile Phone,Android,Chrome Mobile,2,mi vodafone:mis productos:tarifa:mi tarifa,21,estandar,True,Detractor
100563706,particular prepago,prepago,no paquete,completo,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Spain,Pais Vasco,Eibar,Desktop,Windows 10,Firefox,6,mi vodafone:mis productos:movil y sim:sim,16,estandar,True,Detractor
100590744,particular prepago,prepago,no paquete,completo,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Spain,"Valenciana, Comunidad",Alicante,Desktop,Windows 7,Chrome,6,mi vodafone:mis productos:movil y sim:sim,8,estandar,True,Detractor
100618516,particular prepago,prepago,no paquete,completo,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Spain,"Madrid, Comunidad de",Madrid,Desktop,Windows 8.1,Chrome,1,mi vodafone:mis productos:movil y sim:sim,13,estandar,True,Detractor
100630601,particular postpago,particular postpago,one,completo,False,True,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Spain,Pais Vasco,Basauri,Desktop,Windows 10,Chrome,8,mi vodafone:mis productos:producto contratado,6,estandar,True,Neutro
100630601,particular postpago,particular postpago,one,completo,False,True,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Spain,Pais Vasco,Basauri,Desktop,Windows 10,Chrome,8,mi vodafone:mis productos:producto contratado,6,estandar,True,Neutro
100644102,particular postpago,particular postpago,one,completo,False,True,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,Spain,"Valenciana, Comunidad",Valencia,Desktop,Windows 10,Chrome,10,mi vodafone:mis productos:producto contratado,6,estandar,True,Promotor
100672005,particular prepago,prepago,no paquete,completo,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Spain,"Madrid, Comunidad de",Madrid,Desktop,Windows 8.1,Chrome,8,mi vodafone:mis productos:tarifa:mi tarifa,8,estandar,True,Neutro
100677585,particular postpago,particular postpago,one,completo,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Spain,Galicia,Vigo,Desktop,Windows 8.1,Chrome,1,mi vodafone:mis productos:producto contratado,50,estandar,True,Detractor
100682987,particular postpago,particular postpago,no paquete,completo,True,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,Spain,"Valenciana, Comunidad",Valencia,Desktop,Windows 10,Chrome,10,mi vodafone:datos personales:facturacion,6,estandar,True,Promotor
100711334,particular prepago,prepago,no paquete,completo,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Spain,Catalunya,Barcelona,Desktop,OS X,Chrome,7,mi vodafone:mis productos:movil y sim:sim,9,estandar,True,Neutro
